"Qty";"Value";"Device";"Package";"Parts";"Description";"";
"2";"";"CONN_01";"1X01";"J6, J7";"Single connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";
"2";"";"CONN_03LOCK";"1X03_LOCK";"J3, J4";"Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";
"1";"";"CONN_06LOCK";"1X06_LOCK";"J8";"Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";
"1";"";"JST_2MM_MALE";"JST-2-SMD";"BATTERY1";"JST 2MM MALE RA CONNECTOR";"";
"1";" LTC3586EUFE-1#PBF";"LTC3586EUFE-3#TRPBF";"QFN40P600X400X80-39N";"U1";"None";"";
"2";"0.1uF";"0.1UF-0603-25V-(+80/-20%)";"C0603";"C3, C4";"0.1µF ceramic capacitors";"";
"2";"0.1uF";"0.1UF-0603-25V-5%";"C0603";"C14, C15";"0.1µF ceramic capacitors";"";
"2";"0.1uF";"CAPACITOR_NP_0603";"C0603";"C10, C35";"Library:  MF_Passives";"";
"1";"0.47uF";"CAPACITOR_NP_0603";"C0603";"C34";"Library:  MF_Passives";"";
"4";"100";"1KOHM-0603-1/10W-1%";"R0603";"R15, R17, R18, R19";"1kΩ resistor";"";
"1";"100K";"RESISTOR_0603";"R0603";"R20";"Library:  MF_Passives";"";
"1";"10K";"RESISTOR_0603";"R0603";"R16";"Library:  MF_Passives";"";
"11";"10k";"10KOHM-0603-1/10W-1%";"R0603";"R1, R2, R5, R6, R12, R13, R14, R30, R31, R36, R43";"10kΩ resistor";"";
"3";"10pF";"CAPACITOR_NP_0603";"C0603";"C13, C18, C33";"Library:  MF_Passives";"";
"2";"10uF";"10UF-0603-6.3V-20%";"C0603";"C21, C23";"10.0µF ceramic capacitors";"";
"1";"10uF";"2.2UF-0603-10V-20%";"C0603";"C7";"2.2µF ceramic capacitors";"";
"2";"10uF";"4.7PF-0603-50V-5%";"C0603";"C8, C38";"4.7pF ceramic capacitors";"";
"4";"10uF";"CAPACITOR_NP_0603";"C0603";"C16, C24, C27, C28";"Library:  MF_Passives";"";
"1";"10uF";"CAPACITOR_NP_1206";"C1206";"C9";"Library:  MF_Passives";"";
"1";"121K";"RESISTOR_0603";"R0603";"R28";"Library:  MF_Passives";"";
"1";"15K";"RESISTOR_0603";"R0603";"R29";"Library:  MF_Passives";"";
"1";"1K";"RESISTOR_0603";"R0603";"R21";"Library:  MF_Passives";"";
"5";"1k";"1KOHM-0603-1/10W-1%";"R0603";"R10, R11, R40, R41, R42";"1kΩ resistor";"";
